tau,n_layers,n_units,lr,dropout,weight_decay,val_loss,train_epochs,time_sec
0.01,1,1,0.01,0.0,0.01,0.0002626384375616908,28,0.625
0.01,1,1,0.01,0.0,0.001,0.00032575716613791883,3,0.216
0.01,1,1,0.01,0.0,0.0001,0.0003368399920873344,3,0.212
0.01,1,1,0.01,0.2,0.01,0.000327415531501174,2,0.204
0.01,1,1,0.01,0.2,0.001,0.0003301994001958519,2,0.205
0.01,1,1,0.01,0.2,0.0001,0.0003215221513528377,4,0.241
0.01,1,1,0.001,0.0,0.01,0.0003576827875804156,6,0.264
0.01,1,1,0.001,0.0,0.001,0.00035520808887667954,6,0.258
0.01,1,1,0.001,0.0,0.0001,0.0003591705171857029,6,0.258
0.01,1,1,0.001,0.2,0.01,0.00035926824784837663,7,0.286
0.01,1,1,0.001,0.2,0.001,0.0003589429834391922,7,0.287
0.01,1,1,0.001,0.2,0.0001,0.0003647120320238173,7,0.295
0.01,1,1,0.0001,0.0,0.01,0.0004113371833227575,32,0.69
0.01,1,1,0.0001,0.0,0.001,0.0004164180427324027,29,0.637
0.01,1,1,0.0001,0.0,0.0001,0.0004177414521109313,29,0.642
0.01,1,1,0.0001,0.2,0.01,0.0004134405462536961,36,0.779
0.01,1,1,0.0001,0.2,0.001,0.0004204017750453204,28,0.645
0.01,1,1,0.0001,0.2,0.0001,0.00042124855099245906,28,0.643
0.01,1,5,0.01,0.0,0.01,0.00034556110040284693,2,0.197
0.01,1,5,0.01,0.0,0.001,0.00033482027356512845,13,0.381
0.01,1,5,0.01,0.0,0.0001,0.00026871240697801113,24,0.555
0.01,1,5,0.01,0.2,0.01,0.00038782789488323033,3,0.225
0.01,1,5,0.01,0.2,0.001,0.0003288589941803366,3,0.224
0.01,1,5,0.01,0.2,0.0001,0.000342023849952966,3,0.223
0.01,1,5,0.001,0.0,0.01,0.00035880287759937346,2,0.202
0.01,1,5,0.001,0.0,0.001,0.00031655331258662045,2,0.199
0.01,1,5,0.001,0.0,0.0001,0.000335489894496277,2,0.2
0.01,1,5,0.001,0.2,0.01,0.00036703835939988494,23,0.56
0.01,1,5,0.001,0.2,0.001,0.0003963867493439466,23,0.558
0.01,1,5,0.001,0.2,0.0001,0.00034772505750879645,48,0.996
0.01,1,5,0.0001,0.0,0.01,0.00044899689964950085,9,0.311
0.01,1,5,0.0001,0.0,0.001,0.0004164623096585274,9,0.31
0.01,1,5,0.0001,0.0,0.0001,0.00041286475607194006,9,0.312
0.01,1,5,0.0001,0.2,0.01,0.00042749286512844265,64,1.275
0.01,1,5,0.0001,0.2,0.001,0.0006110771209932864,21,0.534
0.01,1,5,0.0001,0.2,0.0001,0.0005356360925361514,74,1.439
0.01,1,10,0.01,0.0,0.01,0.0003759725368581712,4,0.229
0.01,1,10,0.01,0.0,0.001,0.000381944642867893,2,0.196
0.01,1,10,0.01,0.0,0.0001,0.0003754878998734057,6,0.271
0.01,1,10,0.01,0.2,0.01,0.0003308492887299508,12,0.381
0.01,1,10,0.01,0.2,0.001,0.00026130879996344447,31,0.695
0.01,1,10,0.01,0.2,0.0001,0.00032870203722268343,12,0.385
0.01,1,10,0.001,0.0,0.01,0.0003032876702491194,1,0.188
0.01,1,10,0.001,0.0,0.001,0.00031479456811212003,1,0.184
0.01,1,10,0.001,0.0,0.0001,0.00031403920729644597,1,0.18
0.01,1,10,0.001,0.2,0.01,0.0003192635776940733,1,0.189
0.01,1,10,0.001,0.2,0.001,0.00031613613828085363,1,0.191
0.01,1,10,0.001,0.2,0.0001,0.00031451068934984505,1,0.187
0.01,1,10,0.0001,0.0,0.01,0.00026089578750543296,13,0.375
0.01,1,10,0.0001,0.0,0.001,0.00026133135543204844,16,0.43
0.01,1,10,0.0001,0.0,0.0001,0.00026129093021154404,16,0.437
0.01,1,10,0.0001,0.2,0.01,0.00026295409770682454,14,0.422
0.01,1,10,0.0001,0.2,0.001,0.00026159590925090015,15,0.423
0.01,1,10,0.0001,0.2,0.0001,0.000261553970631212,15,0.429
0.01,5,1,0.01,0.0,0.01,0.000304298271657899,29,1.087
0.01,5,1,0.01,0.0,0.001,0.00037191880983300507,12,0.608
0.01,5,1,0.01,0.0,0.0001,0.0003936218563467264,11,0.581
0.01,5,1,0.01,0.2,0.01,0.0003529952955432236,22,0.968
0.01,5,1,0.01,0.2,0.001,0.00035580614348873496,22,0.978
0.01,5,1,0.01,0.2,0.0001,0.0003399414417799562,11,0.643
0.01,5,1,0.001,0.0,0.01,0.00026669836370274425,10,0.556
0.01,5,1,0.001,0.0,0.001,0.0002692870912142098,9,0.531
0.01,5,1,0.001,0.0,0.0001,0.0002691109839361161,9,0.529
0.01,5,1,0.001,0.2,0.01,0.0003085523785557598,7,0.523
0.01,5,1,0.001,0.2,0.001,0.0002954792289528996,6,0.485
0.01,5,1,0.001,0.2,0.0001,0.0003093209525104612,6,0.484
0.01,5,1,0.0001,0.0,0.01,0.00026138071552850306,94,2.896
0.01,5,1,0.0001,0.0,0.001,0.00026169922784902155,93,2.865
0.01,5,1,0.0001,0.0,0.0001,0.0002616849960759282,93,2.879
0.01,5,1,0.0001,0.2,0.01,0.0002611844683997333,66,2.316
0.01,5,1,0.0001,0.2,0.001,0.0002615867124404758,65,2.281
0.01,5,1,0.0001,0.2,0.0001,0.0002635603304952383,65,2.301
0.01,5,5,0.01,0.0,0.01,0.0002776328183244914,25,0.992
0.01,5,5,0.01,0.0,0.001,0.00028798627317883074,5,0.424
0.01,5,5,0.01,0.0,0.0001,0.0002710114640649408,11,0.591
0.01,5,5,0.01,0.2,0.01,0.000360036181518808,5,0.466
0.01,5,5,0.01,0.2,0.001,0.00032902369275689125,16,0.809
0.01,5,5,0.01,0.2,0.0001,0.000330993760144338,4,0.435
0.01,5,5,0.001,0.0,0.01,0.00034137669717893004,8,0.517
0.01,5,5,0.001,0.0,0.001,0.00035887659760192037,1,0.32
0.01,5,5,0.001,0.0,0.0001,0.0003594760491978377,1,0.31
0.01,5,5,0.001,0.2,0.01,0.0006795374793000519,1,0.341
0.01,5,5,0.001,0.2,0.001,0.000683733553159982,1,0.347
0.01,5,5,0.001,0.2,0.0001,0.0006853282684460282,1,0.347
0.01,5,5,0.0001,0.0,0.01,0.00026108697056770325,9,0.532
0.01,5,5,0.0001,0.0,0.001,0.00026107809389941394,9,0.533
0.01,5,5,0.0001,0.0,0.0001,0.00026110149337910116,9,0.544
0.01,5,5,0.0001,0.2,0.01,0.0002663691120687872,7,0.526
0.01,5,5,0.0001,0.2,0.001,0.0002658561570569873,7,0.53
0.01,5,5,0.0001,0.2,0.0001,0.0002657503937371075,7,0.533
0.01,5,10,0.01,0.0,0.01,0.00034628843422979116,1,0.319
0.01,5,10,0.01,0.0,0.001,0.0003129270626232028,4,0.406
0.01,5,10,0.01,0.0,0.0001,0.00030157770379446447,10,0.575
0.01,5,10,0.01,0.2,0.01,0.0003330211329739541,6,0.507
0.01,5,10,0.01,0.2,0.001,0.00026545373839326203,24,1.077
0.01,5,10,0.01,0.2,0.0001,0.00033148349029943347,6,0.509
0.01,5,10,0.001,0.0,0.01,0.0003142844361718744,2,0.345
0.01,5,10,0.001,0.0,0.001,0.00037892788532190025,6,0.461
0.01,5,10,0.001,0.0,0.0001,0.0004064867680426687,11,0.607
0.01,5,10,0.001,0.2,0.01,0.00038437743205577135,26,1.144
0.01,5,10,0.001,0.2,0.001,0.00036293797893449664,53,1.998
0.01,5,10,0.001,0.2,0.0001,0.00040996316238306463,26,1.146
0.01,5,10,0.0001,0.0,0.01,0.00026179710403084755,9,0.556
0.01,5,10,0.0001,0.0,0.001,0.0002614826080389321,8,0.518
0.01,5,10,0.0001,0.0,0.0001,0.00026133342180401087,8,0.522
0.01,5,10,0.0001,0.2,0.01,0.00027017496176995337,7,0.544
0.01,5,10,0.0001,0.2,0.001,0.00030072309891693294,7,0.541
0.01,5,10,0.0001,0.2,0.0001,0.00030391046311706305,7,0.544
0.01,10,1,0.01,0.0,0.01,0.00028968852711841464,16,1.095
0.01,10,1,0.01,0.0,0.001,0.00026393530424684286,16,1.097
0.01,10,1,0.01,0.0,0.0001,0.00029148629982955754,20,1.258
0.01,10,1,0.01,0.2,0.01,0.00032105069840326905,5,0.704
0.01,10,1,0.01,0.2,0.001,0.00032028366695158184,5,0.7
0.01,10,1,0.01,0.2,0.0001,0.0002817107015289366,15,1.167
0.01,10,1,0.001,0.0,0.01,0.00038133934140205383,9,0.795
0.01,10,1,0.001,0.0,0.001,0.0003781893465202302,9,0.809
0.01,10,1,0.001,0.0,0.0001,0.0003904688637703657,9,0.797
0.01,10,1,0.001,0.2,0.01,0.0003690882585942745,5,0.692
0.01,10,1,0.001,0.2,0.001,0.000373002199921757,5,0.71
0.01,10,1,0.001,0.2,0.0001,0.00039266940439119935,6,0.745
0.01,10,1,0.0001,0.0,0.01,0.00041582409176044166,53,2.649
0.01,10,1,0.0001,0.0,0.001,0.0004217592068016529,48,2.415
0.01,10,1,0.0001,0.0,0.0001,0.0004186343867331743,67,3.237
0.01,10,1,0.0001,0.2,0.01,0.0004125639970880002,53,2.974
0.01,10,1,0.0001,0.2,0.001,0.0004177537630312145,51,2.843
0.01,10,1,0.0001,0.2,0.0001,0.00041894850437529385,51,2.861
0.01,10,5,0.01,0.0,0.01,0.0002611651725601405,14,1.034
0.01,10,5,0.01,0.0,0.001,0.00026869034627452493,16,1.111
0.01,10,5,0.01,0.0,0.0001,0.000266991468379274,16,1.133
0.01,10,5,0.01,0.2,0.01,0.00026601957506500185,2,0.577
0.01,10,5,0.01,0.2,0.001,0.00032453230232931674,10,0.961
0.01,10,5,0.01,0.2,0.0001,0.00026522146072238684,2,0.577
0.01,10,5,0.001,0.0,0.01,0.0003700903325807303,12,0.946
0.01,10,5,0.001,0.0,0.001,0.0003778678656090051,2,0.519
0.01,10,5,0.001,0.0,0.0001,0.0003678131615743041,4,0.601
0.01,10,5,0.001,0.2,0.01,0.0003810454218182713,1,0.533
0.01,10,5,0.001,0.2,0.001,0.0003864659811370075,6,0.777
0.01,10,5,0.001,0.2,0.0001,0.0003975329746026546,6,0.768
0.01,10,5,0.0001,0.0,0.01,0.0004123537801206112,20,1.292
0.01,10,5,0.0001,0.0,0.001,0.0004200236580800265,20,1.29
0.01,10,5,0.0001,0.0,0.0001,0.00042045695590786636,20,1.302
0.01,10,5,0.0001,0.2,0.01,0.0004063129017595202,21,1.491
0.01,10,5,0.0001,0.2,0.001,0.00041556908399797976,21,1.492
0.01,10,5,0.0001,0.2,0.0001,0.00042129558278247714,21,1.498
0.01,10,10,0.01,0.0,0.01,0.0003193284210283309,2,0.533
0.01,10,10,0.01,0.0,0.001,0.0003407570766285062,3,0.562
0.01,10,10,0.01,0.0,0.0001,0.00026170117780566216,3,0.583
0.01,10,10,0.01,0.2,0.01,0.0002696704468689859,12,1.094
0.01,10,10,0.01,0.2,0.001,0.0002618911094032228,12,1.126
0.01,10,10,0.01,0.2,0.0001,0.0002767863916233182,12,1.092
0.01,10,10,0.001,0.0,0.01,0.00031687470618635416,10,0.878
0.01,10,10,0.001,0.0,0.001,0.0003817803517449647,10,0.886
0.01,10,10,0.001,0.0,0.0001,0.0003960169851779938,10,0.876
0.01,10,10,0.001,0.2,0.01,0.00038505010888911784,24,1.692
0.01,10,10,0.001,0.2,0.001,0.0003584673977456987,37,2.344
0.01,10,10,0.001,0.2,0.0001,0.00032583725987933576,37,2.341
0.01,10,10,0.0001,0.0,0.01,0.00026153246290050447,5,0.656
0.01,10,10,0.0001,0.0,0.001,0.00026327389059588313,5,0.699
0.01,10,10,0.0001,0.0,0.0001,0.00026458635693416,5,0.698
0.01,10,10,0.0001,0.2,0.01,0.0002739857300184667,4,0.701
0.01,10,10,0.0001,0.2,0.001,0.00029567087767645717,4,0.706
0.01,10,10,0.0001,0.2,0.0001,0.0002988469204865396,4,0.744
0.05,1,1,0.01,0.0,0.01,0.0009488098439760506,7,0.286
0.05,1,1,0.01,0.0,0.001,0.0009454488754272461,7,0.285
0.05,1,1,0.01,0.0,0.0001,0.0009465151815675199,7,0.283
0.05,1,1,0.01,0.2,0.01,0.0009496595012024045,6,0.273
0.05,1,1,0.01,0.2,0.001,0.0009447046322748065,6,0.271
0.05,1,1,0.01,0.2,0.0001,0.0009452475933358073,7,0.289
0.05,1,1,0.001,0.0,0.01,0.0010566553100943565,12,0.363
0.05,1,1,0.001,0.0,0.001,0.0010700877755880356,12,0.361
0.05,1,1,0.001,0.0,0.0001,0.0010459375334903598,12,0.361
0.05,1,1,0.001,0.2,0.01,0.0010071216383948922,12,0.373
0.05,1,1,0.001,0.2,0.001,0.0010135613847523928,12,0.386
0.05,1,1,0.001,0.2,0.0001,0.0010154838673770428,12,0.379
0.05,1,1,0.0001,0.0,0.01,0.0011594058014452457,27,0.602
0.05,1,1,0.0001,0.0,0.001,0.001159215229563415,27,0.612
0.05,1,1,0.0001,0.0,0.0001,0.0011469072196632624,40,0.826
0.05,1,1,0.0001,0.2,0.01,0.0011557468678802252,35,0.773
0.05,1,1,0.0001,0.2,0.001,0.0011554986704140902,36,0.8
0.05,1,1,0.0001,0.2,0.0001,0.0011560105485841632,35,0.778
0.05,1,5,0.01,0.0,0.01,0.0009447888005524874,3,0.218
0.05,1,5,0.01,0.0,0.001,0.0009945416823029518,8,0.308
0.05,1,5,0.01,0.0,0.0001,0.0009334237547591329,5,0.249
0.05,1,5,0.01,0.2,0.01,0.0009458528365939856,2,0.206
0.05,1,5,0.01,0.2,0.001,0.000983950449153781,6,0.275
0.05,1,5,0.01,0.2,0.0001,0.000968008884228766,10,0.345
0.05,1,5,0.001,0.0,0.01,0.00105181650724262,21,0.518
0.05,1,5,0.001,0.0,0.001,0.0010280952556058764,2,0.199
0.05,1,5,0.001,0.0,0.0001,0.0010145785054191947,2,0.202
0.05,1,5,0.001,0.2,0.01,0.0010701336432248354,15,0.439
0.05,1,5,0.001,0.2,0.001,0.0010545023251324892,17,0.465
0.05,1,5,0.001,0.2,0.0001,0.0010086848633363843,17,0.484
0.05,1,5,0.0001,0.0,0.01,0.00115049141459167,16,0.431
0.05,1,5,0.0001,0.0,0.001,0.0011147314216941595,21,0.524
0.05,1,5,0.0001,0.0,0.0001,0.001111794961616397,21,0.518
0.05,1,5,0.0001,0.2,0.01,0.0011386862024664879,108,2.048
0.05,1,5,0.0001,0.2,0.001,0.0012090990785509348,111,2.092
0.05,1,5,0.0001,0.2,0.0001,0.0010980359511449933,149,2.769
0.05,1,10,0.01,0.0,0.01,0.0009587228996679187,26,0.603
0.05,1,10,0.01,0.0,0.001,0.0009454406681470573,26,0.602
0.05,1,10,0.01,0.0,0.0001,0.000947400985751301,14,0.403
0.05,1,10,0.01,0.2,0.01,0.0009490059455856681,16,0.449
0.05,1,10,0.01,0.2,0.001,0.0009454123792238533,24,0.589
0.05,1,10,0.01,0.2,0.0001,0.0009622853249311447,7,0.298
0.05,1,10,0.001,0.0,0.01,0.0009533083066344261,1,0.186
0.05,1,10,0.001,0.0,0.001,0.0009555018041282892,1,0.183
0.05,1,10,0.001,0.0,0.0001,0.000956120842602104,1,0.18
0.05,1,10,0.001,0.2,0.01,0.0009486424387432635,1,0.191
0.05,1,10,0.001,0.2,0.001,0.0009490177617408335,1,0.192
0.05,1,10,0.001,0.2,0.0001,0.0009491054806858301,1,0.189
0.05,1,10,0.0001,0.0,0.01,0.0009655423345975578,12,0.364
0.05,1,10,0.0001,0.0,0.001,0.0009448595810681581,12,0.365
0.05,1,10,0.0001,0.0,0.0001,0.0009448552154935896,12,0.363
0.05,1,10,0.0001,0.2,0.01,0.0009567359229549766,12,0.411
0.05,1,10,0.0001,0.2,0.001,0.0009465540642850101,12,0.377
0.05,1,10,0.0001,0.2,0.0001,0.0009465982438996434,12,0.382
0.05,5,1,0.01,0.0,0.01,0.0011106111342087388,2,0.332
0.05,5,1,0.01,0.0,0.001,0.0009451043442822993,33,1.212
0.05,5,1,0.01,0.0,0.0001,0.0011052790796384215,10,0.566
0.05,5,1,0.01,0.2,0.01,0.0009686073171906173,3,0.4
0.05,5,1,0.01,0.2,0.001,0.0009822583524510264,22,0.984
0.05,5,1,0.01,0.2,0.0001,0.0009586496162228286,26,1.097
0.05,5,1,0.001,0.0,0.01,0.0009939371375367045,9,0.539
0.05,5,1,0.001,0.0,0.001,0.0010015586158260703,9,0.533
0.05,5,1,0.001,0.0,0.0001,0.0010019296314567327,9,0.536
0.05,5,1,0.001,0.2,0.01,0.0009740510722622275,11,0.65
0.05,5,1,0.001,0.2,0.001,0.0009458642452955246,7,0.525
0.05,5,1,0.001,0.2,0.0001,0.000978883821517229,7,0.519
0.05,5,1,0.0001,0.0,0.01,0.0009448856581002474,87,2.734
0.05,5,1,0.0001,0.0,0.001,0.0009449858334846795,87,2.727
0.05,5,1,0.0001,0.0,0.0001,0.0009449950885027647,87,2.801
0.05,5,1,0.0001,0.2,0.01,0.0009447212214581668,78,2.696
0.05,5,1,0.0001,0.2,0.001,0.0009450900251977146,73,2.547
0.05,5,1,0.0001,0.2,0.0001,0.0009447213960811496,72,2.509
0.05,5,5,0.01,0.0,0.01,0.0009595751180313528,12,0.632
0.05,5,5,0.01,0.0,0.001,0.0009457384585402906,10,0.571
0.05,5,5,0.01,0.0,0.0001,0.0009477798594161868,7,0.488
0.05,5,5,0.01,0.2,0.01,0.000944724481087178,3,0.411
0.05,5,5,0.01,0.2,0.001,0.0009657205664552748,7,0.532
0.05,5,5,0.01,0.2,0.0001,0.0009460127330385149,10,0.627
