tau,n_layers,n_units,lr,dropout,weight_decay,val_loss,train_epochs,time_sec
0.05,5,5,0.001,0.0,0.01,0.0010426623048260808,5,0.43
0.05,5,5,0.001,0.0,0.001,0.0010249826591461897,17,0.768
0.05,5,5,0.001,0.0,0.0001,0.001039133407175541,17,0.772
0.05,5,5,0.001,0.2,0.01,0.001029829028993845,49,1.843
0.05,5,5,0.001,0.2,0.001,0.0010233581997454166,49,1.86
0.05,5,5,0.001,0.2,0.0001,0.0011144186137244105,19,0.907
0.05,5,5,0.0001,0.0,0.01,0.0009469786891713738,6,0.458
0.05,5,5,0.0001,0.0,0.001,0.000946353015024215,6,0.457
0.05,5,5,0.0001,0.0,0.0001,0.0009463323513045907,6,0.455
0.05,5,5,0.0001,0.2,0.01,0.0009625998209230602,7,0.534
0.05,5,5,0.0001,0.2,0.001,0.0009637743351049721,7,0.532
0.05,5,5,0.0001,0.2,0.0001,0.0009642936056479812,7,0.532
0.05,5,10,0.01,0.0,0.01,0.001043691299855709,5,0.443
0.05,5,10,0.01,0.0,0.001,0.0009725913987495005,11,0.61
0.05,5,10,0.01,0.0,0.0001,0.0009524367633275688,11,0.617
0.05,5,10,0.01,0.2,0.01,0.0009473880636505783,5,0.481
0.05,5,10,0.01,0.2,0.001,0.0009480970911681652,5,0.485
0.05,5,10,0.01,0.2,0.0001,0.0009565406362526119,5,0.476
0.05,5,10,0.001,0.0,0.01,0.0010376167483627796,8,0.529
0.05,5,10,0.001,0.0,0.001,0.0010538469068706036,8,0.525
0.05,5,10,0.001,0.0,0.0001,0.0010576280765235424,8,0.523
0.05,5,10,0.001,0.2,0.01,0.0010844726348295808,22,1.033
0.05,5,10,0.001,0.2,0.001,0.0010935845784842968,25,1.119
0.05,5,10,0.001,0.2,0.0001,0.0010566447163000703,25,1.123
0.05,5,10,0.0001,0.0,0.01,0.0009524329798296094,7,0.495
0.05,5,10,0.0001,0.0,0.001,0.000945909006986767,6,0.47
0.05,5,10,0.0001,0.0,0.0001,0.0009452342055737972,6,0.479
0.05,5,10,0.0001,0.2,0.01,0.0010920263594016433,7,0.55
0.05,5,10,0.0001,0.2,0.001,0.0009944596095010638,6,0.515
0.05,5,10,0.0001,0.2,0.0001,0.000987150240689516,6,0.526
0.05,10,1,0.01,0.0,0.01,0.0009832867654040456,4,0.588
0.05,10,1,0.01,0.0,0.001,0.0009799042018130422,4,0.588
0.05,10,1,0.01,0.0,0.0001,0.000990913831628859,4,0.592
0.05,10,1,0.01,0.2,0.01,0.0009805220179259777,4,0.66
0.05,10,1,0.01,0.2,0.001,0.001019213697873056,4,0.665
0.05,10,1,0.01,0.2,0.0001,0.0009938532020896673,15,1.18
0.05,10,1,0.001,0.0,0.01,0.0010681415442377329,11,0.897
0.05,10,1,0.001,0.0,0.001,0.0010700561106204987,11,0.886
0.05,10,1,0.001,0.0,0.0001,0.0010624794522300363,11,0.885
0.05,10,1,0.001,0.2,0.01,0.001094453502446413,7,0.802
0.05,10,1,0.001,0.2,0.001,0.001090247300453484,7,0.804
0.05,10,1,0.001,0.2,0.0001,0.0010899904882535338,7,0.811
0.05,10,1,0.0001,0.0,0.01,0.0011546898167580366,51,2.582
0.05,10,1,0.0001,0.0,0.001,0.0011547532631084323,51,2.582
0.05,10,1,0.0001,0.0,0.0001,0.0011539967963472009,51,2.574
0.05,10,1,0.0001,0.2,0.01,0.0011595319956541061,47,2.685
0.05,10,1,0.0001,0.2,0.001,0.001162232249043882,47,2.672
0.05,10,1,0.0001,0.2,0.0001,0.0011609558714553714,47,2.682
0.05,10,5,0.01,0.0,0.01,0.0009482181631028652,14,1.035
0.05,10,5,0.01,0.0,0.001,0.0009448407799936831,10,0.862
0.05,10,5,0.01,0.0,0.0001,0.0009476007544435561,14,1.051
0.05,10,5,0.01,0.2,0.01,0.000948449014686048,2,0.578
0.05,10,5,0.01,0.2,0.001,0.0009707655990496278,2,0.575
0.05,10,5,0.01,0.2,0.0001,0.0009932586690410972,2,0.581
0.05,10,5,0.001,0.0,0.01,0.001064490876160562,1,0.477
0.05,10,5,0.001,0.0,0.001,0.0010742680169641972,1,0.466
0.05,10,5,0.001,0.0,0.0001,0.0010753624374046922,1,0.475
0.05,10,5,0.001,0.2,0.01,0.001037611742503941,10,0.96
0.05,10,5,0.001,0.2,0.001,0.001017051632516086,10,0.965
0.05,10,5,0.001,0.2,0.0001,0.0010411114199087024,10,0.958
0.05,10,5,0.0001,0.0,0.01,0.001144589390605688,17,1.16
0.05,10,5,0.0001,0.0,0.001,0.0011486484436318278,17,1.164
0.05,10,5,0.0001,0.0,0.0001,0.0011482893023639917,17,1.162
0.05,10,5,0.0001,0.2,0.01,0.0011379398638382554,11,1.014
0.05,10,5,0.0001,0.2,0.001,0.0011500634718686342,14,1.16
0.05,10,5,0.0001,0.2,0.0001,0.0011490045581012964,24,1.642
0.05,10,10,0.01,0.0,0.01,0.000980717595666647,10,0.884
0.05,10,10,0.01,0.0,0.001,0.0009498897707089782,3,0.57
0.05,10,10,0.01,0.0,0.0001,0.0009460356086492538,14,1.056
0.05,10,10,0.01,0.2,0.01,0.000967613304965198,20,1.485
0.05,10,10,0.01,0.2,0.001,0.000947488471865654,18,1.388
0.05,10,10,0.01,0.2,0.0001,0.0009465598268434405,20,1.481
0.05,10,10,0.001,0.0,0.01,0.001045943470671773,11,0.924
0.05,10,10,0.001,0.0,0.001,0.0010416096774861217,15,1.098
0.05,10,10,0.001,0.0,0.0001,0.0009708810830488801,26,1.584
0.05,10,10,0.001,0.2,0.01,0.001047649304382503,37,2.336
0.05,10,10,0.001,0.2,0.001,0.0010375669226050377,26,1.784
0.05,10,10,0.001,0.2,0.0001,0.0010159991215914488,26,1.772
0.05,10,10,0.0001,0.0,0.01,0.0009506240603514016,3,0.571
0.05,10,10,0.0001,0.0,0.001,0.0009452447411604226,3,0.575
0.05,10,10,0.0001,0.0,0.0001,0.0009449655190110207,3,0.584
0.05,10,10,0.0001,0.2,0.01,0.001101223286241293,3,0.641
0.05,10,10,0.0001,0.2,0.001,0.0010082842782139778,3,0.646
0.05,10,10,0.0001,0.2,0.0001,0.0010006055235862732,3,0.642
0.1,1,1,0.01,0.0,0.01,0.0015211603604257107,30,0.657
0.1,1,1,0.01,0.0,0.001,0.0015245804097503424,9,0.311
0.1,1,1,0.01,0.0,0.0001,0.001534191076643765,7,0.288
0.1,1,1,0.01,0.2,0.01,0.0015215418534353375,12,0.376
0.1,1,1,0.01,0.2,0.001,0.0015352271730080247,4,0.236
0.1,1,1,0.01,0.2,0.0001,0.0015212036669254303,12,0.378
0.1,1,1,0.001,0.0,0.01,0.0016458474565297365,5,0.246
0.1,1,1,0.001,0.0,0.001,0.0016404082998633385,5,0.245
0.1,1,1,0.001,0.0,0.0001,0.0016420353204011917,5,0.247
0.1,1,1,0.001,0.2,0.01,0.0016502003418281674,7,0.29
0.1,1,1,0.001,0.2,0.001,0.001658962108194828,6,0.271
0.1,1,1,0.001,0.2,0.0001,0.0016568570863455534,6,0.275
0.1,1,1,0.0001,0.0,0.01,0.0017033799085766077,51,0.999
0.1,1,1,0.0001,0.0,0.001,0.00172131834551692,31,0.678
0.1,1,1,0.0001,0.0,0.0001,0.0017213894752785563,31,0.665
0.1,1,1,0.0001,0.2,0.01,0.0017150319181382656,42,0.894
0.1,1,1,0.0001,0.2,0.001,0.0017152178334072232,44,0.92
0.1,1,1,0.0001,0.2,0.0001,0.0017144196899607778,44,0.926
0.1,1,5,0.01,0.0,0.01,0.0015218586195260286,15,0.407
0.1,1,5,0.01,0.0,0.001,0.00152070343028754,16,0.436
0.1,1,5,0.01,0.0,0.0001,0.0015088210348039865,16,0.428
0.1,1,5,0.01,0.2,0.01,0.001530233072116971,8,0.308
0.1,1,5,0.01,0.2,0.001,0.0015237013576552272,2,0.204
0.1,1,5,0.01,0.2,0.0001,0.0015546870417892933,4,0.24
0.1,1,5,0.001,0.0,0.01,0.0015746824210509658,2,0.201
0.1,1,5,0.001,0.0,0.001,0.0016012254636734724,2,0.197
0.1,1,5,0.001,0.0,0.0001,0.00160194281488657,2,0.198
0.1,1,5,0.001,0.2,0.01,0.0016208795132115483,17,0.462
0.1,1,5,0.001,0.2,0.001,0.0015472605591639876,17,0.466
0.1,1,5,0.001,0.2,0.0001,0.0015375848161056638,17,0.463
0.1,1,5,0.0001,0.0,0.01,0.0017092247726395726,9,0.308
0.1,1,5,0.0001,0.0,0.001,0.001674406579695642,27,0.617
0.1,1,5,0.0001,0.0,0.0001,0.001676551764830947,27,0.607
0.1,1,5,0.0001,0.2,0.01,0.0016996962949633598,108,2.022
0.1,1,5,0.0001,0.2,0.001,0.0017073183553293347,102,1.915
0.1,1,5,0.0001,0.2,0.0001,0.0016780432779341936,111,2.076
0.1,1,10,0.01,0.0,0.01,0.001525145024061203,11,0.351
0.1,1,10,0.01,0.0,0.001,0.001614388427697122,3,0.215
0.1,1,10,0.01,0.0,0.0001,0.0015235509490594268,21,0.517
0.1,1,10,0.01,0.2,0.01,0.0016414890997111797,3,0.221
0.1,1,10,0.01,0.2,0.001,0.0016836333088576794,4,0.24
0.1,1,10,0.01,0.2,0.0001,0.0016437370795756578,3,0.228
0.1,1,10,0.001,0.0,0.01,0.0016320551512762904,1,0.182
0.1,1,10,0.001,0.0,0.001,0.0016437359154224396,1,0.183
0.1,1,10,0.001,0.0,0.0001,0.0016447013476863503,1,0.184
0.1,1,10,0.001,0.2,0.01,0.0016171946190297604,1,0.191
0.1,1,10,0.001,0.2,0.001,0.0016241013072431087,1,0.188
0.1,1,10,0.001,0.2,0.0001,0.0016255805967375636,1,0.19
0.1,1,10,0.0001,0.0,0.01,0.0015222997171804309,11,0.348
0.1,1,10,0.0001,0.0,0.001,0.0015234018210321665,11,0.345
0.1,1,10,0.0001,0.0,0.0001,0.00152339949272573,11,0.351
0.1,1,10,0.0001,0.2,0.01,0.0015236273175105453,11,0.362
0.1,1,10,0.0001,0.2,0.001,0.0015258083585649729,11,0.359
0.1,1,10,0.0001,0.2,0.0001,0.0015257317572832108,11,0.363
0.1,5,1,0.01,0.0,0.01,0.0015522355679422617,4,0.39
0.1,5,1,0.01,0.0,0.001,0.0015220054192468524,26,1.009
0.1,5,1,0.01,0.0,0.0001,0.00163839606102556,3,0.366
0.1,5,1,0.01,0.2,0.01,0.0015642432263121009,3,0.395
0.1,5,1,0.01,0.2,0.001,0.0015457036206498742,3,0.392
0.1,5,1,0.01,0.2,0.0001,0.0015250305877998471,18,0.862
0.1,5,1,0.001,0.0,0.01,0.0016312426887452602,9,0.534
0.1,5,1,0.001,0.0,0.001,0.001665971358306706,9,0.53
0.1,5,1,0.001,0.0,0.0001,0.0016652756603434682,9,0.529
0.1,5,1,0.001,0.2,0.01,0.0015375841176137328,14,0.728
0.1,5,1,0.001,0.2,0.001,0.0015231190482154489,11,0.641
0.1,5,1,0.001,0.2,0.0001,0.0015411630738526583,11,0.634
0.1,5,1,0.0001,0.0,0.01,0.0015228218398988247,84,2.617
0.1,5,1,0.0001,0.0,0.001,0.0015222089132294059,84,2.624
0.1,5,1,0.0001,0.0,0.0001,0.001522171194665134,84,2.614
0.1,5,1,0.0001,0.2,0.01,0.0015255112666636705,97,3.265
0.1,5,1,0.0001,0.2,0.001,0.0015227756230160594,90,3.049
0.1,5,1,0.0001,0.2,0.0001,0.0015242435038089752,88,2.986
0.1,5,5,0.01,0.0,0.01,0.00153343437705189,1,0.308
0.1,5,5,0.01,0.0,0.001,0.0015285772969946265,9,0.536
0.1,5,5,0.01,0.0,0.0001,0.0015223636291921139,4,0.405
0.1,5,5,0.01,0.2,0.01,0.0015212665311992168,7,0.53
0.1,5,5,0.01,0.2,0.001,0.0015248609706759453,14,0.748
0.1,5,5,0.01,0.2,0.0001,0.0015275016194209456,14,0.748
0.1,5,5,0.001,0.0,0.01,0.0015388914616778493,17,0.771
0.1,5,5,0.001,0.0,0.001,0.0015491923550143838,17,0.765
0.1,5,5,0.001,0.0,0.0001,0.0015582259511575103,17,0.775
0.1,5,5,0.001,0.2,0.01,0.0016160940285772085,19,0.902
0.1,5,5,0.001,0.2,0.001,0.0016015386208891869,18,0.872
0.1,5,5,0.001,0.2,0.0001,0.0016235029324889183,19,0.929
0.1,5,5,0.0001,0.0,0.01,0.0015330356545746326,6,0.452
0.1,5,5,0.0001,0.0,0.001,0.001535708550363779,6,0.46
0.1,5,5,0.0001,0.0,0.0001,0.0015360324177891016,6,0.456
0.1,5,5,0.0001,0.2,0.01,0.0015213803853839636,7,0.526
0.1,5,5,0.0001,0.2,0.001,0.001521402271464467,7,0.523
0.1,5,5,0.0001,0.2,0.0001,0.0015215291641652584,7,0.534
0.1,5,10,0.01,0.0,0.01,0.001532623078674078,7,0.491
0.1,5,10,0.01,0.0,0.001,0.0015252938028424978,11,0.613
0.1,5,10,0.01,0.0,0.0001,0.0015240885550156236,3,0.376
0.1,5,10,0.01,0.2,0.01,0.0015453671803697944,5,0.477
0.1,5,10,0.01,0.2,0.001,0.0015579370083287358,5,0.477
0.1,5,10,0.01,0.2,0.0001,0.001555743394419551,5,0.48
0.1,5,10,0.001,0.0,0.01,0.0016289326595142484,7,0.494
0.1,5,10,0.001,0.0,0.001,0.001545709790661931,21,0.901
0.1,5,10,0.001,0.0,0.0001,0.0015289121074602008,21,0.895
0.1,5,10,0.001,0.2,0.01,0.0016268501058220863,29,1.244
0.1,5,10,0.001,0.2,0.001,0.0016203480772674084,35,1.438
0.1,5,10,0.001,0.2,0.0001,0.0016124399844557047,27,1.179
0.1,5,10,0.0001,0.0,0.01,0.001523894490674138,6,0.459
0.1,5,10,0.0001,0.0,0.001,0.0015392405912280083,6,0.469
0.1,5,10,0.0001,0.0,0.0001,0.0015414048684760928,6,0.464
0.1,5,10,0.0001,0.2,0.01,0.0017066928558051586,7,0.543
0.1,5,10,0.0001,0.2,0.001,0.0016068164259195328,6,0.507
0.1,5,10,0.0001,0.2,0.0001,0.0015953360125422478,6,0.521
0.1,10,1,0.01,0.0,0.01,0.0015225965762510896,11,0.872
0.1,10,1,0.01,0.0,0.001,0.0015222898218780756,13,0.993
0.1,10,1,0.01,0.0,0.0001,0.001521261059679091,7,0.707
0.1,10,1,0.01,0.2,0.01,0.0015315464697778225,11,0.982
0.1,10,1,0.01,0.2,0.001,0.0015240663196891546,11,0.988
0.1,10,1,0.01,0.2,0.0001,0.0015392194036394358,11,0.985
0.1,10,1,0.001,0.0,0.01,0.0016580764204263687,11,0.879
0.1,10,1,0.001,0.0,0.001,0.0015869452618062496,27,1.547
0.1,10,1,0.001,0.0,0.0001,0.0015873401425778866,29,1.635
0.1,10,1,0.001,0.2,0.01,0.0016461671330034733,5,0.694
0.1,10,1,0.001,0.2,0.001,0.001620747148990631,22,1.497
0.1,10,1,0.001,0.2,0.0001,0.0016580637311562896,5,0.699
0.1,10,1,0.0001,0.0,0.01,0.0017065164865925908,60,2.961
0.1,10,1,0.0001,0.0,0.001,0.0017048903973773122,60,2.925
0.1,10,1,0.0001,0.0,0.0001,0.001704706926830113,60,2.938
0.1,10,1,0.0001,0.2,0.01,0.0017159509006887674,59,3.234
0.1,10,1,0.0001,0.2,0.001,0.001718787825666368,59,3.226
0.1,10,1,0.0001,0.2,0.0001,0.0017186817713081837,59,3.235
0.1,10,5,0.01,0.0,0.01,0.0015269463183358312,6,0.687
0.1,10,5,0.01,0.0,0.001,0.0015226847026497126,13,0.986
0.1,10,5,0.01,0.0,0.0001,0.0015214902814477682,6,0.686
0.1,10,5,0.01,0.2,0.01,0.0015287901042029262,1,0.533
0.1,10,5,0.01,0.2,0.001,0.0015421718126162887,2,0.573
0.1,10,5,0.01,0.2,0.0001,0.001525570871308446,2,0.584
0.1,10,5,0.001,0.0,0.01,0.001591057749465108,4,0.595
0.1,10,5,0.001,0.0,0.001,0.0016060495981946588,5,0.648
0.1,10,5,0.001,0.0,0.0001,0.0015960745513439178,5,0.639
0.1,10,5,0.001,0.2,0.01,0.0015411647036671638,7,0.831
0.1,10,5,0.001,0.2,0.001,0.0015508591895923018,7,0.851
0.1,10,5,0.001,0.2,0.0001,0.001541512319818139,7,0.818
0.1,10,5,0.0001,0.0,0.01,0.0017020516097545624,17,1.148
0.1,10,5,0.0001,0.0,0.001,0.0017010113224387169,17,1.156
0.1,10,5,0.0001,0.0,0.0001,0.00170139002148062,17,1.188
0.1,10,5,0.0001,0.2,0.01,0.0016979965148493648,11,1.053
0.1,10,5,0.0001,0.2,0.001,0.0017025308916345239,11,1.054
0.1,10,5,0.0001,0.2,0.0001,0.0017108495812863111,11,1.026
0.1,10,10,0.01,0.0,0.01,0.0015229725977405906,3,0.574
0.1,10,10,0.01,0.0,0.001,0.0015412070788443089,1,0.49
0.1,10,10,0.01,0.0,0.0001,0.001558814779855311,3,0.576
0.1,10,10,0.01,0.2,0.01,0.001523072482086718,5,0.773
0.1,10,10,0.01,0.2,0.001,0.0015213142614811659,5,0.773
0.1,10,10,0.01,0.2,0.0001,0.00152844178956002,5,0.751
0.1,10,10,0.001,0.0,0.01,0.0015865640016272664,1,0.489
0.1,10,10,0.001,0.0,0.001,0.0016225406434386969,1,0.536
0.1,10,10,0.001,0.0,0.0001,0.0016168169677257538,1,0.49
0.1,10,10,0.001,0.2,0.01,0.0015912397066131234,38,2.469
0.1,10,10,0.001,0.2,0.001,0.0015832801582291722,38,2.4
0.1,10,10,0.001,0.2,0.0001,0.001590784639120102,19,1.446
0.1,10,10,0.0001,0.0,0.01,0.0015289558796212077,3,0.589
0.1,10,10,0.0001,0.0,0.001,0.0015435789246112108,3,0.608
0.1,10,10,0.0001,0.0,0.0001,0.0015462083974853158,3,0.591
0.1,10,10,0.0001,0.2,0.01,0.001676748739555478,3,0.682
0.1,10,10,0.0001,0.2,0.001,0.001575769972987473,3,0.656
0.1,10,10,0.0001,0.2,0.0001,0.0015665229875594378,3,0.655
